HEADER|version=2:status=0|
I|c=23|703
T|c=69:e_W=1|;
SL||265
I|c=5:s_Z=1:s_W=1:e_Z=1|702
T|c=14|.
I|c=15|98
T|c=30|=
I|c=32|603
T|c=53:e_W=1|;
SL||266
I|c=5:s_Z=1:s_W=1:e_Z=1|702
T|c=14|.
I|c=15|704
T|c=34|=
T|c=36:ic=1|1
T|c=37:e_W=1|;
SL||267
I|c=5:s_Z=1:s_W=1:e_Z=1|702
T|c=14|.
I|c=15|705
T|c=27|=
T|c=29|&
I|c=30|602
T|c=46:e_W=1|;
SL||269
I|c=5:s_W=1|706
T|c=29|(
I|c=30|41
T|c=36|->
I|c=38|426
T|c=47|(
T|c=48|)
T|c=49|,
T|c=51|&
I|c=52:s_Z=1:e_Z=1|702
T|c=61|,
T|c=63|&
I|c=64:s_Z=1:e_Z=1|724
T|c=71|)
T|c=72:e_W=1|;
SL||272
I|c=5:s_B=1:s_V=1|707
I|c=27:s_X=1:e_X=1|708
T|c=36|{
T|c=37|}
T|c=38:e_B=1:e_V=1|;
SL||273
I|c=5:s_Z=1:s_W=1:e_Z=1|708
T|c=14|.
I|c=15|709
T|c=27|=
I|c=29|710
T|c=69:e_W=1|;
SL||274
I|c=5:s_Z=1:s_W=1:e_Z=1|708
T|c=14|.
I|c=15|92
T|c=25|=
I|c=27:s_Z=1:e_Z=1|293
T|c=34|->
I|c=36|91
T|c=48|(
T|c=49|)
T|c=50:e_W=1|;
SL||275
I|c=5:s_Z=1:s_W=1:e_Z=1|708
T|c=14|.
I|c=15|95
T|c=23|=
I|c=25:s_Z=1:e_Z=1|293
T|c=32|->
I|c=34|94
T|c=44|(
T|c=45|)
T|c=46:e_W=1|;
SL||277
I|c=5:s_B=1:s_V=1|711
I|c=26:s_X=1:e_X=1|712
T|c=41|{
T|c=42|}
T|c=43:e_B=1:e_V=1|;
SL||278
I|c=5:s_Z=1:s_W=1:e_Z=1|712
T|c=20|.
I|c=21|630
T|c=27|=
I|c=29|713
T|c=67:e_W=1|;
SL||279
I|c=5:s_Z=1:s_W=1:e_Z=1|712
T|c=20|.
I|c=21|714
T|c=28|=
I|c=30:s_Z=1:e_Z=1|724
T|c=37:e_W=1|;
SL||280
I|c=5:s_Z=1:s_W=1:e_Z=1|712
T|c=20|.
I|c=21|715
T|c=32|=
T|c=34:ic=1|0
T|c=35:e_W=1|;
SL||281
I|c=5:s_Z=1:s_W=1:e_Z=1|712
T|c=20|.
I|c=21|683
T|c=36|=
I|c=38|684
T|c=79:e_W=1|;
SL||282
I|c=5:s_Z=1:s_W=1:e_Z=1|712
T|c=20|.
I|c=21|682
T|c=37|=
T|c=39:ic=1|1
T|c=40:e_W=1|;
SL||283
I|c=5:s_Z=1:s_W=1:e_Z=1|712
T|c=20|.
I|c=21|716
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|708
T|c=44:e_W=1|;
SL||285
I|c=5:s_W=1|717
T|c=27|(
I|c=28|41
T|c=34|->
I|c=36|426
T|c=45|(
T|c=46|)
T|c=47|,
T|c=49:ic=1|1
T|c=50|,
T|c=52|&
I|c=53:s_Z=1:e_Z=1|712
T|c=68|,
T|c=70:ic=1|0
T|c=71|,
T|c=73|nullptr
T|c=80|)
T|c=81:e_W=1|;
SL||288
I|c=5:s_W=1|606
T|c=17|[
I|c=18:s_Z=1:e_Z=1|612
T|c=22|]
T|c=24|=
T|c=26|{
I|c=28|2
T|c=31|::
I|c=33|338
T|c=37|(
I|c=38:s_Z=1:e_Z=1|293
T|c=45|)
T|c=46|,
I|c=48:s_Z=1:e_Z=1|724
T|c=56|}
T|c=57:s_a=1:e_W=1:e_a=1|;
SL||289
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|724
T|c=19:e_N=1|;
SL||290
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||292
T|c=1:s_B=1|void
I|c=6|575
T|c=14|::
I|c=16|579
T|c=35|(
I|c=36|32
I|c=45|287
T|c=57|,
T|c=59|const
I|c=65|250
T|c=84|&
I|c=86|580
T|c=89|)
T|c=91:s_C=1:s_E=1:s_?=1|{
SL||293
I|c=5:s_W=1|memcpy
T|c=11|(
I|c=12|601
T|c=32|[
I|c=33:s_Z=1:e_Z=1|287
T|c=45|]
T|c=46|,
T|c=48|&
I|c=49:s_Z=1:e_Z=1|580
T|c=52|,
T|c=54|sizeof
T|c=60|(
I|c=61:s_Z=1:e_Z=1|580
T|c=64|)
T|c=65|)
T|c=66:e_W=1|;
SL||294
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||296
T|c=1:s_B=1|static
T|c=8|bool
I|c=13|HasStencilComponent
T|c=32|(
I|c=33|46
I|c=42|47
T|c=48|)
T|c=50:s_C=1:s_E=1:s_?=1|{
SL||297
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|47
T|c=19|==
I|c=22|VK_FORMAT_D32_SFLOAT_S8_UINT
T|c=51|||
I|c=54:s_Z=1:e_Z=1|47
T|c=61|==
I|c=64|VK_FORMAT_D24_UNORM_S8_UINT
T|c=91:e_N=1|;
SL||298
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||300
I|c=1:s_B=1|46
I|c=10|findSupportedFormat
T|c=29|(
I|c=30|34
I|c=47|35
T|c=61|,
T|c=63|const
I|c=69|2
T|c=72|::
I|c=74|3
T|c=80|<
I|c=81|46
T|c=89|>
T|c=90|&
I|c=92|candidates
T|c=102|,
SL||301
I|c=5|48
I|c=19|49
T|c=25|,
I|c=27|VkFormatFeatureFlags
I|c=48|features
T|c=56|)
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||302
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1|46
I|c=19:s_X=1:e_B=1:e_X=1|47
T|c=26|:
I|c=28:s_Z=1:e_Z=1|730
T|c=38|)
T|c=40:s_E=1:s_?=1|{
SL||303
I|c=9:s_B=1:s_V=1|VkFormatProperties
I|c=28:s_X=1:e_X=1|289
T|c=33:e_B=1:e_V=1|;
SL||304
I|c=9:s_W=1|vkGetPhysicalDeviceFormatProperties
T|c=44|(
I|c=45:s_Z=1:e_Z=1|35
T|c=59|,
I|c=61:s_Z=1:e_Z=1|47
T|c=67|,
T|c=69|&
I|c=70:s_Z=1:e_Z=1|289
T|c=75|)
T|c=76:e_W=1|;
SL||306
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|49
T|c=20|==
I|c=23|VK_IMAGE_TILING_LINEAR
T|c=46|&&
T|c=49|(
I|c=50:s_Z=1:e_Z=1|289
T|c=55|.
I|c=56|linearTilingFeatures
T|c=77|&
I|c=79:s_Z=1:e_Z=1|732
T|c=87|)
T|c=89|==
I|c=92:s_Z=1:e_?=1:e_Z=1|732
T|c=100|)
T|c=102:s_E=1:s_?=1|{
SL||307
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|47
T|c=26:e_N=1|;
SL||308
T|c=9:e_E=1:e_?=1|}
SL||309
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_Z=1:s_?=1:e_Z=1|49
T|c=25|==
I|c=28|VK_IMAGE_TILING_OPTIMAL
T|c=52|&&
T|c=55|(
I|c=56:s_Z=1:e_Z=1|289
T|c=61|.
I|c=62|optimalTilingFeatures
T|c=84|&
I|c=86:s_Z=1:e_Z=1|732
T|c=94|)
T|c=96|==
I|c=99:s_Z=1:e_?=1:e_Z=1|732
T|c=107|)
T|c=109:s_E=1:s_?=1|{
SL||310
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|47
T|c=26:e_N=1|;
SL||311
T|c=9:e_F=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||312
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||314
T|c=5:s_W=1|throw
I|c=11|2
T|c=14|::
I|c=16|637
T|c=29|(
T|c=30:sl=1|"failed to find supported format!"
T|c=64|)
T|c=65:e_W=1|;
SL||315
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||317
I|c=1:s_B=1|46
I|c=10|findDepthFormat
T|c=25|(
I|c=26|34
I|c=43|35
T|c=57|)
T|c=59:s_C=1:s_E=1:s_?=1|{
SL||318
T|c=5:s_N=1|return
I|c=12|729
T|c=31|(
I|c=32:s_Z=1:e_Z=1|35
T|c=46|,
SL||319
T|c=9|{
I|c=11|VK_FORMAT_D32_SFLOAT
T|c=31|,
I|c=33|727
T|c=61|,
I|c=63|728
T|c=91|}
T|c=92|,
SL||320
I|c=9|737
T|c=32|,
SL||321
I|c=9|VK_FORMAT_FEATURE_DEPTH_STENCIL_ATTACHMENT_BIT
T|c=55|)
T|c=56:e_N=1|;
SL||322
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||324
T|c=1:s_B=1|void
I|c=6|575
T|c=14|::
I|c=16|525
T|c=32|(
T|c=33|)
T|c=35:s_C=1:s_E=1:s_?=1|{
SL||325
I|c=5:s_W=1|140
T|c=16|=
I|c=18|2
T|c=21|::
I|c=23|638
T|c=34|<
I|c=35|462
T|c=51|>
T|c=52|(
SL||326
I|c=9|41
T|c=15|->
I|c=17|426
T|c=26|(
T|c=27|)
T|c=28|,
SL||327
I|c=9|448
T|c=18|->
I|c=20|453
T|c=34|(
T|c=35|)
SL||328
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||329
I|c=5:s_W=1|140
T|c=15|->
I|c=17|181
T|c=23|(
T|c=24:bl=1|true
T|c=28|)
T|c=29:e_W=1|;
SL||330
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||332
T|c=1:s_B=1|void
I|c=6|575
T|c=14|::
I|c=16|527
T|c=30|(
T|c=31|)
T|c=33:s_C=1:s_E=1:s_?=1|{
SL||333
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|112
T|c=29|=
I|c=31|102
T|c=37|::
I|c=39|111
T|c=60|(
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||334
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|120
T|c=32|=
I|c=34|102
T|c=40|::
I|c=42|119
T|c=66|(
T|c=67|)
T|c=68:e_B=1:e_V=1|;
SL||336
I|c=5:s_B=1:s_V=1|136
I|c=28:s_X=1:e_X=1|pipelineConfig
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||337
I|c=5:s_Z=1:s_W=1:e_Z=1|742
T|c=19|.
I|c=20|137
T|c=35|=
T|c=37:sl=1|"src/shaders/vert.spv"
T|c=59:s_a=1:e_W=1:e_a=1|;
SL||338
I|c=5:s_Z=1:s_W=1:e_Z=1|742
T|c=19|.
I|c=20|138
T|c=35|=
T|c=37:sl=1|"src/shaders/frag.spv"
T|c=59:s_a=1:e_W=1:e_a=1|;
SL||339
I|c=5:s_Z=1:s_W=1:e_Z=1|742
T|c=19|.
I|c=20|140
T|c=31|=
I|c=33|140
T|c=43|->
I|c=45|469
T|c=58|(
T|c=59|)
T|c=60:e_W=1|;
SL||340
I|c=5:s_Z=1:s_W=1:e_Z=1|742
T|c=19|.
I|c=20|142
T|c=27|=
I|c=29|448
T|c=38|->
I|c=40|455
T|c=49|(
T|c=50|)
T|c=51:e_W=1|;
SL||341
I|c=5:s_Z=1:s_W=1:e_Z=1|742
T|c=19|.
I|c=20|112
T|c=39|=
T|c=41|&
I|c=42:s_Z=1:e_Z=1|112
T|c=60:e_W=1|;
SL||342
I|c=5:s_Z=1:s_W=1:e_Z=1|742
T|c=19|.
I|c=20|120
T|c=42|=
I|c=44:s_Z=1:e_Z=1|120
T|c=65|.
I|c=66|201
T|c=70|(
T|c=71|)
T|c=72:e_W=1|;
SL||343
I|c=5:s_Z=1:s_W=1:e_Z=1|742
T|c=19|.
I|c=20|144
T|c=35|=
T|c=37|static_cast
T|c=48|<
I|c=49|32
T|c=57|>
T|c=58|(
I|c=59:s_Z=1:e_Z=1|120
T|c=80|.
I|c=81|198
T|c=85|(
T|c=86|)
T|c=87|)
T|c=88:e_W=1|;
SL||344
I|c=5:s_Z=1:s_W=1:e_Z=1|742
T|c=19|.
I|c=20|145
T|c=41|=
T|c=43|{
SL||345
I|c=9|90
T|c=22|->
I|c=24|186
T|c=33|(
T|c=34|)
T|c=35|,
SL||346
I|c=9|602
SL||347
T|c=5|}
T|c=6:e_W=1|;
SL||350
I|c=5:s_Z=1:s_W=1:e_Z=1|742
T|c=19|.
I|c=20|150
T|c=29|=
I|c=31|151
T|c=52:e_W=1|;
SL||351
I|c=5:s_Z=1:s_W=1:e_Z=1|742
T|c=19|.
I|c=20|159
T|c=36|=
T|c=38:bl=1|true
T|c=42:e_W=1|;
SL||352
I|c=5:s_Z=1:s_W=1:e_Z=1|742
T|c=19|.
I|c=20|160
T|c=37|=
T|c=39:bl=1|true
T|c=43:e_W=1|;
SL||354
I|c=5:s_Z=1:s_W=1:e_Z=1|742
T|c=19|.
I|c=20|165
T|c=32|=
T|c=34:bl=1|true
T|c=38:e_W=1|;
SL||356
I|c=5:s_W=1|583
T|c=22|=
I|c=24|2
T|c=27|::
I|c=29|638
T|c=40|<
I|c=41|179
T|c=57|>
T|c=58|(
I|c=59|41
T|c=65|->
I|c=67|426
T|c=76|(
T|c=77|)
T|c=78|,
I|c=80:s_Z=1:e_Z=1|742
T|c=94|)
T|c=95:s_a=1:e_W=1:e_a=1|;
SL||357
I|c=5:s_W=1|583
T|c=21|->
I|c=23|181
T|c=29|(
T|c=30|)
T|c=31:e_W=1|;
SL||358
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||360
T|c=1:s_B=1|void
I|c=6|575
T|c=14|::
I|c=16|614
T|c=40|(
T|c=41|)
T|c=43:s_C=1:s_E=1:s_?=1|{
SL||361
I|c=5:s_B=1:s_V=1|141
I|c=16:s_X=1:e_X=1|142
T|c=23|=
I|c=25|448
T|c=34|->
I|c=36|455
T|c=45|(
T|c=46|)
T|c=47:e_B=1:e_V=1|;
SL||362
I|c=5:s_B=1:s_V=1|46
I|c=14:s_X=1:e_X=1|475
T|c=26|=
I|c=28|448
T|c=37|->
I|c=39|453
T|c=53|(
T|c=54|)
T|c=55:e_B=1:e_V=1|;
SL||365
I|c=5:s_W=1|1
T|c=16|::
I|c=18|39
T|c=29|(
SL||366
I|c=9|41
T|c=15|->
I|c=17|426
T|c=26|(
T|c=27|)
T|c=28|,
SL||367
I|c=9|41
T|c=15|->
I|c=17|425
T|c=34|(
T|c=35|)
T|c=36|,
SL||368
I|c=9:s_Z=1:e_Z=1|142
T|c=15|.
I|c=16|42
T|c=21|,
I|c=23:s_Z=1:e_Z=1|142
T|c=29|.
I|c=30|43
T|c=36|,
T|c=38:ic=1|1
T|c=39|,
T|c=41:ic=1|1
T|c=42|,
SL||369
I|c=9:s_Z=1:e_Z=1|475
T|c=20|,
SL||370
I|c=9|737
T|c=32|,
SL||372
I|c=9|VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
T|c=45||
I|c=47|VK_IMAGE_USAGE_TRANSFER_SRC_BIT
T|c=78|,
SL||373
I|c=9|VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
T|c=44|,
SL||374
I|c=9|596
T|c=23|,
SL||375
I|c=9|597
SL||376
T|c=5|)
T|c=6:e_W=1|;
SL||378
I|c=5:s_W=1|598
T|c=24|=
I|c=26|1
T|c=37|::
I|c=39|59
T|c=54|(
SL||379
I|c=9|41
T|c=15|->
I|c=17|426
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30|596
T|c=44|,
I|c=46:s_Z=1:e_Z=1|475
T|c=57|,
I|c=59|VK_IMAGE_ASPECT_COLOR_BIT
SL||380
T|c=5|)
T|c=6:e_W=1|;
SL||384
I|c=5:s_W=1|1
T|c=16|::
I|c=18|39
T|c=29|(
SL||385
I|c=9|41
T|c=15|->
I|c=17|426
T|c=26|(
T|c=27|)
T|c=28|,
SL||386
I|c=9|41
T|c=15|->
I|c=17|425
T|c=34|(
T|c=35|)
T|c=36|,
SL||387
I|c=9:s_Z=1:e_Z=1|142
T|c=15|.
I|c=16|42
T|c=21|,
I|c=23:s_Z=1:e_Z=1|142
T|c=29|.
I|c=30|43
T|c=36|,
T|c=38:ic=1|1
T|c=39|,
T|c=41:ic=1|1
T|c=42|,
SL||388
I|c=9:s_Z=1:e_Z=1|475
T|c=20|,
SL||389
I|c=9|737
T|c=32|,
SL||390
I|c=9|743
T|c=45||
I|c=47|VK_IMAGE_USAGE_SAMPLED_BIT
T|c=74||
I|c=76|744
T|c=107|,
SL||391
I|c=9|745
T|c=44|,
SL||392
I|c=9|591
T|c=24|,
SL||393
I|c=9|592
SL||394
T|c=5|)
T|c=6:e_W=1|;
SL||396
I|c=5:s_W=1|593
T|c=25|=
I|c=27|1
T|c=38|::
I|c=40|59
T|c=55|(
SL||397
I|c=9|41
T|c=15|->
I|c=17|426
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30|591
T|c=45|,
I|c=47:s_Z=1:e_Z=1|475
T|c=58|,
I|c=60|746
SL||398
T|c=5|)
T|c=6:e_W=1|;
SL||401
I|c=5:s_B=1:s_V=1|VkSamplerCreateInfo
I|c=25:s_X=1:e_X=1|samplerInfo
T|c=36|{
T|c=37|}
T|c=38:e_B=1:e_V=1|;
SL||402
I|c=5:s_Z=1:s_W=1:e_Z=1|749
T|c=16|.
I|c=17|630
T|c=23|=
I|c=25|VK_STRUCTURE_TYPE_SAMPLER_CREATE_INFO
T|c=62:e_W=1|;
SL||403
I|c=5:s_Z=1:s_W=1:e_Z=1|749
T|c=16|.
I|c=17|magFilter
T|c=27|=
I|c=29|VK_FILTER_LINEAR
T|c=45:e_W=1|;
SL||404
I|c=5:s_Z=1:s_W=1:e_Z=1|749
T|c=16|.
I|c=17|minFilter
T|c=27|=
I|c=29|752
T|c=45:e_W=1|;
SL||405
I|c=5:s_Z=1:s_W=1:e_Z=1|749
T|c=16|.
I|c=17|addressModeU
T|c=30|=
I|c=32|VK_SAMPLER_ADDRESS_MODE_CLAMP_TO_EDGE
T|c=69:e_W=1|;
SL||406
I|c=5:s_Z=1:s_W=1:e_Z=1|749
T|c=16|.
I|c=17|addressModeV
T|c=30|=
I|c=32|755
T|c=69:e_W=1|;
SL||407
I|c=5:s_Z=1:s_W=1:e_Z=1|749
T|c=16|.
I|c=17|addressModeW
T|c=30|=
I|c=32|755
T|c=69:e_W=1|;
SL||408
I|c=5:s_Z=1:s_W=1:e_Z=1|749
T|c=16|.
I|c=17|mipmapMode
T|c=28|=
I|c=30|VK_SAMPLER_MIPMAP_MODE_LINEAR
T|c=59:e_W=1|;
SL||410
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateSampler
T|c=24|(
I|c=25|41
T|c=31|->
I|c=33|426
T|c=42|(
T|c=43|)
T|c=44|,
T|c=46|&
I|c=47:s_Z=1:e_Z=1|749
T|c=58|,
T|c=60|nullptr
T|c=67|,
T|c=69|&
I|c=70|594
T|c=87|)
T|c=89|!=
I|c=92:e_?=1|636
T|c=102|)
T|c=104:s_E=1:s_?=1|{
SL||411
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|637
T|c=33|(
T|c=34:sl=1|"failed to create refraction sampler!"
T|c=72|)
T|c=73:e_W=1|;
SL||412
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||415
I|c=5:s_B=1:s_V=1|46
I|c=14:s_X=1:e_X=1|depthFormat
T|c=26|=
I|c=28|739
T|c=43|(
I|c=44|41
T|c=50|->
I|c=52|425
T|c=69|(
T|c=70|)
T|c=71|)
T|c=72:e_B=1:e_V=1|;
SL||417
I|c=5:s_W=1|1
T|c=16|::
I|c=18|39
T|c=29|(
SL||418
I|c=9|41
T|c=15|->
I|c=17|426
T|c=26|(
T|c=27|)
T|c=28|,
SL||419
I|c=9|41
T|c=15|->
I|c=17|425
T|c=34|(
T|c=35|)
T|c=36|,
SL||420
I|c=9:s_Z=1:e_Z=1|142
T|c=15|.
I|c=16|42
T|c=21|,
I|c=23:s_Z=1:e_Z=1|142
T|c=29|.
I|c=30|43
T|c=36|,
T|c=38:ic=1|1
T|c=39|,
T|c=41:ic=1|1
T|c=42|,
SL||421
I|c=9:s_Z=1:e_Z=1|761
T|c=20|,
SL||422
I|c=9|737
T|c=32|,
SL||423
I|c=9|VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT
T|c=52|,
SL||424
I|c=9|745
T|c=44|,
SL||425
I|c=9|599
T|c=19|,
SL||426
I|c=9|600
SL||427
T|c=5|)
T|c=6:e_W=1|;
SL||429
I|c=5:s_W=1|468
T|c=20|=
I|c=22|1
T|c=33|::
I|c=35|59
T|c=50|(
SL||430
I|c=9|41
T|c=15|->
I|c=17|426
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30|599
T|c=40|,
I|c=42:s_Z=1:e_Z=1|761
T|c=53|,
I|c=55|VK_IMAGE_ASPECT_DEPTH_BIT
SL||431
T|c=5|)
T|c=6:e_W=1|;
SL||432
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||434
T|c=1:s_B=1|void
I|c=6|575
T|c=14|::
I|c=16|622
T|c=36|(
I|c=37|66
I|c=53|285
T|c=56|,
I|c=58|32
I|c=67|287
T|c=79|,
I|c=81|345
T|c=86|&
I|c=88|409
T|c=93|,
T|c=95|int
I|c=99|248
T|c=108|)
T|c=110:s_C=1:s_E=1:s_?=1|{
SL||436
I|c=5:s_B=1:s_V=1|VkRenderPassBeginInfo
I|c=27:s_X=1:e_X=1|renderPassInfo
T|c=41|{
T|c=42|}
T|c=43:e_B=1:e_V=1|;
SL||437
I|c=5:s_Z=1:s_W=1:e_Z=1|765
T|c=19|.
I|c=20|630
T|c=26|=
I|c=28|VK_STRUCTURE_TYPE_RENDER_PASS_BEGIN_INFO
T|c=68:e_W=1|;
SL||438
I|c=5:s_Z=1:s_W=1:e_Z=1|765
T|c=19|.
I|c=20|140
T|c=31|=
I|c=33|140
T|c=43|->
I|c=45|469
T|c=58|(
T|c=59|)
T|c=60:e_W=1|;
SL||439
I|c=5:s_Z=1:s_W=1:e_Z=1|765
T|c=19|.
I|c=20|481
T|c=32|=
I|c=34|595
T|c=55:e_W=1|;
SL||440
I|c=5:s_Z=1:s_W=1:e_Z=1|765
T|c=19|.
I|c=20|renderArea
T|c=30|.
I|c=31|offset
T|c=38|=
T|c=40|{
T|c=42:ic=1|0
T|c=43|,
T|c=45:ic=1|0
T|c=47|}
T|c=48:e_W=1|;
SL||441
I|c=5:s_Z=1:s_W=1:e_Z=1|765
T|c=19|.
I|c=20|767
T|c=30|.
I|c=31|142
T|c=38|=
I|c=40|448
T|c=49|->
I|c=51|455
T|c=60|(
T|c=61|)
T|c=62:e_W=1|;
SL||443
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|117
T|c=15|<
I|c=16|VkClearValue
T|c=28|,
T|c=30:ic=1|2
T|c=31|>
I|c=33:s_X=1:e_X=1|clearValues
T|c=44|{
T|c=45|}
T|c=46:e_B=1:e_V=1|;
SL||444
I|c=5:s_Z=1:s_W=1:e_Z=1|770
T|c=16|[
T|c=17:ic=1|0
T|c=18|]
T|c=19|.
I|c=20|106
T|c=26|=
T|c=28|{
T|c=30|{
T|c=31:fc=1|0.1f
T|c=35|,
T|c=37:fc=1|0.1f
T|c=41|,
T|c=43:fc=1|0.1f
T|c=47|,
T|c=49:fc=1|1.0f
T|c=53|}
T|c=55|}
T|c=56:e_W=1|;
SL||445
I|c=5:s_Z=1:s_W=1:e_Z=1|770
T|c=16|[
T|c=17:ic=1|1
T|c=18|]
T|c=19|.
I|c=20|depthStencil
T|c=33|=
T|c=35|{
T|c=37:fc=1|1.0f
T|c=41|,
T|c=43:ic=1|0
T|c=45|}
T|c=46:e_W=1|;
SL||446
I|c=5:s_Z=1:s_W=1:e_Z=1|765
T|c=19|.
I|c=20|clearValueCount
T|c=36|=
T|c=38|static_cast
T|c=49|<
I|c=50|32
T|c=58|>
T|c=59|(
I|c=60:s_Z=1:e_Z=1|770
T|c=71|.
I|c=72|198
T|c=76|(
T|c=77|)
T|c=78|)
T|c=79:e_W=1|;
SL||447
I|c=5:s_Z=1:s_W=1:e_Z=1|765
T|c=19|.
I|c=20|pClearValues
T|c=33|=
I|c=35:s_Z=1:e_Z=1|770
T|c=46|.
I|c=47|201
T|c=51|(
T|c=52|)
T|c=53:e_W=1|;
SL||449
I|c=5:s_W=1|vkCmdBeginRenderPass
T|c=25|(
I|c=26:s_Z=1:e_Z=1|285
T|c=29|,
T|c=31|&
I|c=32:s_Z=1:e_Z=1|765
T|c=46|,
I|c=48|VK_SUBPASS_CONTENTS_INLINE
T|c=74|)
T|c=75:e_W=1|;
SL||451
I|c=5:s_B=1:s_V=1|VkViewport
I|c=16:s_X=1:e_X=1|viewport
T|c=24|{
T|c=25|}
T|c=26:e_B=1:e_V=1|;
SL||452
I|c=5:s_Z=1:s_W=1:e_Z=1|777
T|c=13|.
I|c=14|42
T|c=20|=
T|c=22|(
T|c=23|float
T|c=28|)
I|c=29|448
T|c=38|->
I|c=40|455
T|c=49|(
T|c=50|)
T|c=51|.
I|c=52|42
T|c=57:e_W=1|;
SL||453
I|c=5:s_Z=1:s_W=1:e_Z=1|777
T|c=13|.
I|c=14|43
T|c=21|=
T|c=23|(
T|c=24|float
T|c=29|)
I|c=30|448
T|c=39|->
I|c=41|455
T|c=50|(
T|c=51|)
T|c=52|.
I|c=53|43
T|c=59:e_W=1|;
SL||454
I|c=5:s_Z=1:s_W=1:e_Z=1|777
T|c=13|.
I|c=14|minDepth
T|c=23|=
T|c=25:fc=1|0.0f
T|c=29:e_W=1|;
SL||455
I|c=5:s_Z=1:s_W=1:e_Z=1|777
T|c=13|.
I|c=14|maxDepth
T|c=23|=
T|c=25:fc=1|1.0f
T|c=29:e_W=1|;
SL||456
I|c=5:s_W=1|vkCmdSetViewport
T|c=21|(
I|c=22:s_Z=1:e_Z=1|285
T|c=25|,
T|c=27:ic=1|0
T|c=28|,
T|c=30:ic=1|1
T|c=31|,
T|c=33|&
I|c=34:s_Z=1:e_Z=1|777
T|c=42|)
T|c=43:e_W=1|;
SL||458
I|c=5:s_B=1:s_V=1|VkRect2D
I|c=14:s_X=1:e_X=1|scissor
T|c=21|{
T|c=22|}
T|c=23:e_B=1:e_V=1|;
SL||459
I|c=5:s_Z=1:s_W=1:e_Z=1|782
T|c=12|.
I|c=13|142
T|c=20|=
I|c=22|448
T|c=31|->
I|c=33|455
T|c=42|(
T|c=43|)
T|c=44:e_W=1|;
SL||460
I|c=5:s_W=1|vkCmdSetScissor
T|c=20|(
I|c=21:s_Z=1:e_Z=1|285
T|c=24|,
T|c=26:ic=1|0
T|c=27|,
T|c=29:ic=1|1
T|c=30|,
T|c=32|&
I|c=33:s_Z=1:e_Z=1|782
T|c=40|)
T|c=41:e_W=1|;
SL||463
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:e_?=1|589
T|c=19|)
T|c=21:s_E=1:s_?=1|{
SL||464
I|c=9:s_W=1|589
T|c=19|->
I|c=21|208
T|c=25|(
I|c=26:s_Z=1:e_Z=1|285
T|c=29|,
I|c=31:s_Z=1:e_Z=1|409
T|c=36|,
I|c=38:s_Z=1:e_Z=1|287
T|c=50|,
I|c=52|90
T|c=65|->
I|c=67|514
T|c=84|(
T|c=85|)
T|c=86|[
I|c=87:s_Z=1:e_Z=1|287
T|c=99|]
T|c=100|)
T|c=101:e_W=1|;
SL||465
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||468
I|c=5:s_W=1|vkCmdBindPipeline
T|c=22|(
I|c=23:s_Z=1:e_Z=1|285
