HEADER|version=2:status=0|
T|c=64:e_B=1:e_V=1|;
SL||159
I|c=5:s_W=1|538
T|c=19|.
I|c=20|resize
T|c=26|(
I|c=27:s_a=1:e_a=1|642
T|c=47|)
T|c=48:e_W=1|;
SL||160
I|c=5:s_W=1|636
T|c=25|.
I|c=26|713
T|c=32|(
I|c=33:s_a=1:e_a=1|642
T|c=53|)
T|c=54:e_W=1|;
SL||162
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|231
I|c=17:s_X=1:e_X=1|i
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|714
T|c=26|<
I|c=28:s_a=1:e_?=1:e_a=1|642
T|c=48|;
I|c=50:s_Z=1:s_?=1:e_Z=1|714
T|c=51:e_?=1|++
T|c=53|)
T|c=55:s_E=1:s_?=1|{
SL||163
I|c=9:s_W=1|538
T|c=23|[
I|c=24:s_Z=1:e_Z=1|714
T|c=25|]
T|c=27|=
I|c=29|2
T|c=32|::
I|c=34|678
T|c=45|<
I|c=46|204
T|c=58|>
T|c=59|(
I|c=60|41
T|c=66|->
I|c=68|457
T|c=77|(
T|c=78|)
T|c=79|,
I|c=81|41
T|c=87|->
I|c=89|456
T|c=106|(
T|c=107|)
T|c=108|)
T|c=109:s_a=1:e_W=1:e_a=1|;
SL||164
I|c=9:s_W=1|538
T|c=23|[
I|c=24:s_Z=1:e_Z=1|714
T|c=25|]
T|c=26|->
I|c=28|205
T|c=40|(
I|c=41:s_Z=1:e_Z=1|539
T|c=51|,
I|c=53|VK_BUFFER_USAGE_UNIFORM_BUFFER_BIT
T|c=87|,
I|c=89|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT
T|c=125||
I|c=127|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
T|c=163|)
T|c=164:e_W=1|;
SL||165
I|c=9:s_W=1|vkMapMemory
T|c=20|(
I|c=21|41
T|c=27|->
I|c=29|457
T|c=38|(
T|c=39|)
T|c=40|,
I|c=42|538
T|c=56|[
I|c=57:s_Z=1:e_Z=1|714
T|c=58|]
T|c=59|->
I|c=61|212
T|c=76|(
T|c=77|)
T|c=78|,
T|c=80:ic=1|0
T|c=81|,
I|c=83:s_Z=1:e_Z=1|539
T|c=93|,
T|c=95:ic=1|0
T|c=96|,
T|c=98|&
I|c=99|636
T|c=119|[
I|c=120:s_Z=1:e_Z=1|714
T|c=121|]
T|c=122|)
T|c=123:e_W=1|;
SL||166
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||167
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||169
T|c=1:s_B=1|void
I|c=6|609
T|c=14|::
I|c=16|645
T|c=48|(
T|c=49|)
T|c=51:s_C=1:s_E=1:s_?=1|{
SL||170
I|c=5:s_B=1:s_V=1|VkDescriptorSetLayoutBinding
I|c=34:s_X=1:e_X=1|samplerLayoutBinding
T|c=54|{
T|c=55|}
T|c=56:e_B=1:e_V=1|;
SL||171
I|c=5:s_Z=1:s_W=1:e_Z=1|720
T|c=25|.
I|c=26|120
T|c=34|=
T|c=36:ic=1|0
T|c=37:e_W=1|;
SL||172
I|c=5:s_Z=1:s_W=1:e_Z=1|720
T|c=25|.
I|c=26|descriptorCount
T|c=42|=
T|c=44:ic=1|1
T|c=45:e_W=1|;
SL||173
I|c=5:s_Z=1:s_W=1:e_Z=1|720
T|c=25|.
I|c=26|descriptorType
T|c=41|=
I|c=43|VK_DESCRIPTOR_TYPE_COMBINED_IMAGE_SAMPLER
T|c=84:e_W=1|;
SL||174
I|c=5:s_Z=1:s_W=1:e_Z=1|720
T|c=25|.
I|c=26|pImmutableSamplers
T|c=45|=
T|c=47|nullptr
T|c=54:e_W=1|;
SL||175
I|c=5:s_Z=1:s_W=1:e_Z=1|720
T|c=25|.
I|c=26|stageFlags
T|c=37|=
I|c=39|VK_SHADER_STAGE_FRAGMENT_BIT
T|c=67:e_W=1|;
SL||177
I|c=5:s_B=1:s_V=1|VkDescriptorSetLayoutCreateInfo
I|c=37:s_X=1:e_X=1|layoutInfo
T|c=47|{
T|c=48|}
T|c=49:e_B=1:e_V=1|;
SL||178
I|c=5:s_Z=1:s_W=1:e_Z=1|728
T|c=15|.
I|c=16|670
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_DESCRIPTOR_SET_LAYOUT_CREATE_INFO
T|c=75:e_W=1|;
SL||179
I|c=5:s_Z=1:s_W=1:e_Z=1|728
T|c=15|.
I|c=16|152
T|c=29|=
T|c=31:ic=1|1
T|c=32:e_W=1|;
SL||180
I|c=5:s_Z=1:s_W=1:e_Z=1|728
T|c=15|.
I|c=16|pBindings
T|c=26|=
T|c=28|&
I|c=29:s_Z=1:e_Z=1|720
T|c=49:e_W=1|;
SL||182
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateDescriptorSetLayout
T|c=36|(
I|c=37|41
T|c=43|->
I|c=45|457
T|c=54|(
T|c=55|)
T|c=56|,
T|c=58|&
I|c=59:s_Z=1:e_Z=1|728
T|c=69|,
T|c=71|nullptr
T|c=78|,
T|c=80|&
I|c=81|634
T|c=97|)
T|c=99|!=
I|c=102:e_?=1|676
T|c=112|)
T|c=114:s_E=1:s_?=1|{
SL||183
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|677
T|c=33|(
T|c=34:sl=1|"failed to create texture set layout!"
T|c=72|)
T|c=73:e_W=1|;
SL||184
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||185
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||187
T|c=1:s_B=1|void
I|c=6|609
T|c=14|::
I|c=16|646
T|c=43|(
T|c=44|)
T|c=46:s_C=1:s_E=1:s_?=1|{
SL||188
I|c=5:s_B=1:s_V=1|VkDescriptorPoolSize
I|c=26:s_X=1:e_X=1|poolSize
T|c=34|{
T|c=35|}
T|c=36:e_B=1:e_V=1|;
SL||189
I|c=5:s_Z=1:s_W=1:e_Z=1|733
T|c=13|.
I|c=14|273
T|c=19|=
I|c=21|723
T|c=62:e_W=1|;
SL||190
I|c=5:s_Z=1:s_W=1:e_Z=1|733
T|c=13|.
I|c=14|721
T|c=30|=
T|c=32:ic=1|100
T|c=35:e_W=1|;
SL||192
I|c=5:s_B=1:s_V=1|VkDescriptorPoolCreateInfo
I|c=32:s_X=1:e_X=1|poolInfo
T|c=40|{
T|c=41|}
T|c=42:e_B=1:e_V=1|;
SL||193
I|c=5:s_Z=1:s_W=1:e_Z=1|735
T|c=13|.
I|c=14|670
T|c=20|=
I|c=22|VK_STRUCTURE_TYPE_DESCRIPTOR_POOL_CREATE_INFO
T|c=67:e_W=1|;
SL||194
I|c=5:s_Z=1:s_W=1:e_Z=1|735
T|c=13|.
I|c=14|poolSizeCount
T|c=28|=
T|c=30:ic=1|1
T|c=31:e_W=1|;
SL||195
I|c=5:s_Z=1:s_W=1:e_Z=1|735
T|c=13|.
I|c=14|pPoolSizes
T|c=25|=
T|c=27|&
I|c=28:s_Z=1:e_Z=1|733
T|c=36:e_W=1|;
SL||196
I|c=5:s_Z=1:s_W=1:e_Z=1|735
T|c=13|.
I|c=14|536
T|c=22|=
T|c=24:ic=1|100
T|c=27:e_W=1|;
SL||198
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateDescriptorPool
T|c=31|(
I|c=32|41
T|c=38|->
I|c=40|457
T|c=49|(
T|c=50|)
T|c=51|,
T|c=53|&
I|c=54:s_Z=1:e_Z=1|735
T|c=62|,
T|c=64|nullptr
T|c=71|,
T|c=73|&
I|c=74|635
T|c=95|)
T|c=97|!=
I|c=100:e_?=1|676
T|c=110|)
T|c=112:s_E=1:s_?=1|{
SL||199
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|677
T|c=33|(
T|c=34:sl=1|"failed to create texture descriptor pool!"
T|c=77|)
T|c=78:e_W=1|;
SL||200
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||201
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||203
T|c=1:s_B=1|void
I|c=6|609
T|c=14|::
I|c=16|647
T|c=36|(
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
SL||204
I|c=5:s_W=1|641
T|c=27|.
I|c=28|323
T|c=36|=
I|c=38|2
T|c=41|::
I|c=43|678
T|c=54|<
I|c=55|285
T|c=62|>
T|c=63|(
SL||205
I|c=9|41
T|c=15|->
I|c=17|457
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30|41
T|c=36|->
I|c=38|456
T|c=55|(
T|c=56|)
T|c=57|,
SL||206
I|c=9|73
T|c=22|->
I|c=24|514
T|c=38|(
T|c=39|)
T|c=40|,
I|c=42|41
T|c=48|->
I|c=50|458
T|c=66|(
T|c=67|)
T|c=68|)
T|c=69:s_a=1:e_W=1:e_a=1|;
SL||208
I|c=5:s_W=1|641
T|c=27|.
I|c=28|323
T|c=35|->
I|c=37|287
T|c=49|(
T|c=50:sl=1|"textures/default.png"
T|c=72|)
T|c=73:e_W=1|;
SL||210
I|c=5:s_B=1:s_V=1|VkDescriptorSetAllocateInfo
I|c=33:s_X=1:e_X=1|allocInfo
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||211
I|c=5:s_Z=1:s_W=1:e_Z=1|741
T|c=14|.
I|c=15|670
T|c=21|=
I|c=23|VK_STRUCTURE_TYPE_DESCRIPTOR_SET_ALLOCATE_INFO
T|c=69:e_W=1|;
SL||212
I|c=5:s_Z=1:s_W=1:e_Z=1|741
T|c=14|.
I|c=15|104
T|c=30|=
I|c=32|635
T|c=53:e_W=1|;
SL||213
I|c=5:s_Z=1:s_W=1:e_Z=1|741
T|c=14|.
I|c=15|descriptorSetCount
T|c=34|=
T|c=36:ic=1|1
T|c=37:e_W=1|;
SL||214
I|c=5:s_Z=1:s_W=1:e_Z=1|741
T|c=14|.
I|c=15|pSetLayouts
T|c=27|=
T|c=29|&
I|c=30|634
T|c=46:e_W=1|;
SL||216
I|c=5:s_W=1|vkAllocateDescriptorSets
T|c=29|(
I|c=30|41
T|c=36|->
I|c=38|457
T|c=47|(
T|c=48|)
T|c=49|,
T|c=51|&
I|c=52:s_Z=1:e_Z=1|741
T|c=61|,
T|c=63|&
I|c=64|641
T|c=86|.
I|c=87|99
T|c=100|)
T|c=101:e_W=1|;
SL||218
I|c=5:s_B=1:s_V=1|VkDescriptorImageInfo
I|c=27:s_X=1:e_X=1|imageInfo
T|c=36|{
T|c=37|}
T|c=38:e_B=1:e_V=1|;
SL||219
I|c=5:s_Z=1:s_W=1:e_Z=1|747
T|c=14|.
I|c=15|imageLayout
T|c=27|=
I|c=29|VK_IMAGE_LAYOUT_SHADER_READ_ONLY_OPTIMAL
T|c=69:e_W=1|;
SL||220
I|c=5:s_Z=1:s_W=1:e_Z=1|747
T|c=14|.
I|c=15|82
T|c=25|=
I|c=27|641
T|c=49|.
I|c=50|323
T|c=57|->
I|c=59|100
T|c=71|(
T|c=72|)
T|c=73:e_W=1|;
SL||221
I|c=5:s_Z=1:s_W=1:e_Z=1|747
T|c=14|.
I|c=15|84
T|c=23|=
I|c=25|641
T|c=47|.
I|c=48|323
T|c=55|->
I|c=57|101
T|c=67|(
T|c=68|)
T|c=69:e_W=1|;
SL||223
I|c=5:s_B=1:s_V=1|VkWriteDescriptorSet
I|c=26:s_X=1:e_X=1|descriptorWrite
T|c=41|{
T|c=42|}
T|c=43:e_B=1:e_V=1|;
SL||224
I|c=5:s_Z=1:s_W=1:e_Z=1|751
T|c=20|.
I|c=21|670
T|c=27|=
I|c=29|VK_STRUCTURE_TYPE_WRITE_DESCRIPTOR_SET
T|c=67:e_W=1|;
SL||225
I|c=5:s_Z=1:s_W=1:e_Z=1|751
T|c=20|.
I|c=21|dstSet
T|c=28|=
I|c=30|641
T|c=52|.
I|c=53|99
T|c=66:e_W=1|;
SL||226
I|c=5:s_Z=1:s_W=1:e_Z=1|751
T|c=20|.
I|c=21|dstBinding
T|c=32|=
T|c=34:ic=1|0
T|c=35:e_W=1|;
SL||227
I|c=5:s_Z=1:s_W=1:e_Z=1|751
T|c=20|.
I|c=21|722
T|c=36|=
I|c=38|723
T|c=79:e_W=1|;
SL||228
I|c=5:s_Z=1:s_W=1:e_Z=1|751
T|c=20|.
I|c=21|721
T|c=37|=
T|c=39:ic=1|1
T|c=40:e_W=1|;
SL||229
I|c=5:s_Z=1:s_W=1:e_Z=1|751
T|c=20|.
I|c=21|pImageInfo
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|747
T|c=44:e_W=1|;
SL||231
I|c=5:s_W=1|vkUpdateDescriptorSets
T|c=27|(
I|c=28|41
T|c=34|->
I|c=36|457
T|c=45|(
T|c=46|)
T|c=47|,
T|c=49:ic=1|1
T|c=50|,
T|c=52|&
I|c=53:s_Z=1:e_Z=1|751
T|c=68|,
T|c=70:ic=1|0
T|c=71|,
T|c=73|nullptr
T|c=80|)
T|c=81:e_W=1|;
SL||232
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||234
I|c=1:s_B=1|97
I|c=17|609
T|c=25|::
I|c=27|648
T|c=50|(
T|c=51|const
I|c=57|2
T|c=60|::
I|c=62|92
T|c=68|&
I|c=70|649
T|c=74|)
T|c=76:s_C=1:s_E=1:s_?=1|{
SL||235
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|649
T|c=13|.
I|c=14|223
T|c=19|(
T|c=20:e_?=1|)
T|c=21|)
T|c=23:s_N=1:s_?=1|return
I|c=30|641
T|c=52|.
I|c=53|99
T|c=66:e_F=1:e_N=1:e_?=1|;
SL||237
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|it
T|c=19|=
I|c=21|640
T|c=33|.
I|c=34|find
T|c=38|(
I|c=39:s_Z=1:e_Z=1|649
T|c=43|)
T|c=44:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||238
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|757
T|c=12|!=
I|c=15|640
T|c=27|.
I|c=28|end
T|c=31|(
T|c=32:e_?=1|)
T|c=33|)
T|c=35:s_E=1:s_?=1|{
SL||239
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|757
T|c=18|->
I|c=20|second
T|c=26|.
I|c=27|99
T|c=40:e_N=1|;
SL||240
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||242
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|tex
T|c=14|=
I|c=16|2
T|c=19|::
I|c=21|678
T|c=32|<
I|c=33|285
T|c=40|>
T|c=41|(
SL||243
I|c=9|41
T|c=15|->
I|c=17|457
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30|41
T|c=36|->
I|c=38|456
T|c=55|(
T|c=56|)
T|c=57|,
SL||244
I|c=9|73
T|c=22|->
I|c=24|514
T|c=38|(
T|c=39|)
T|c=40|,
I|c=42|41
T|c=48|->
I|c=50|458
T|c=66|(
T|c=67|)
T|c=68|)
T|c=69:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||246
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|761
T|c=13|->
I|c=15|287
T|c=27|(
I|c=28:s_Z=1:e_Z=1|649
T|c=32:e_?=1|)
T|c=33|)
T|c=35:s_E=1:s_?=1|{
SL||247
I|c=9:s_a=1:s_W=1|2
T|c=12|::
I|c=14:e_a=1|cerr
T|c=19|<<
T|c=22:sl=1|"Failed to load texture: "
T|c=49:s_a=1:e_a=1|<<
I|c=52:s_Z=1:e_Z=1|649
T|c=57:s_a=1:e_a=1|<<
T|c=60:sl=1|", using default."
T|c=79:s_a=1:e_a=1|<<
I|c=82|2
T|c=85|::
I|c=87|endl
T|c=91:e_W=1|;
SL||248
T|c=9:s_N=1|return
I|c=16|641
T|c=38|.
I|c=39|99
T|c=52:e_N=1|;
SL||249
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||251
I|c=5:s_B=1:s_V=1|97
I|c=21:s_X=1:e_X=1|descSet
T|c=28:e_B=1:e_V=1|;
SL||252
I|c=5:s_B=1:s_V=1|740
I|c=33:s_X=1:e_X=1|741
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||253
I|c=5:s_Z=1:s_W=1:e_Z=1|741
T|c=14|.
I|c=15|670
T|c=21|=
I|c=23|742
T|c=69:e_W=1|;
SL||254
I|c=5:s_Z=1:s_W=1:e_Z=1|741
T|c=14|.
I|c=15|104
T|c=30|=
I|c=32|635
T|c=53:e_W=1|;
SL||255
I|c=5:s_Z=1:s_W=1:e_Z=1|741
T|c=14|.
I|c=15|743
T|c=34|=
T|c=36:ic=1|1
T|c=37:e_W=1|;
SL||256
I|c=5:s_Z=1:s_W=1:e_Z=1|741
T|c=14|.
I|c=15|744
T|c=27|=
T|c=29|&
I|c=30|634
T|c=46:e_W=1|;
SL||258
I|c=5:s_W=1|745
T|c=29|(
I|c=30|41
T|c=36|->
I|c=38|457
T|c=47|(
T|c=48|)
T|c=49|,
T|c=51|&
I|c=52:s_Z=1:e_Z=1|741
T|c=61|,
T|c=63|&
I|c=64:s_Z=1:e_Z=1|764
T|c=71|)
T|c=72:e_W=1|;
SL||260
I|c=5:s_B=1:s_V=1|746
I|c=27:s_X=1:e_X=1|747
T|c=36|{
T|c=37|}
T|c=38:e_B=1:e_V=1|;
SL||261
I|c=5:s_Z=1:s_W=1:e_Z=1|747
T|c=14|.
I|c=15|748
T|c=27|=
I|c=29|749
T|c=69:e_W=1|;
SL||262
I|c=5:s_Z=1:s_W=1:e_Z=1|747
T|c=14|.
I|c=15|82
T|c=25|=
I|c=27:s_Z=1:e_Z=1|761
T|c=30|->
I|c=32|100
T|c=44|(
T|c=45|)
T|c=46:e_W=1|;
SL||263
I|c=5:s_Z=1:s_W=1:e_Z=1|747
T|c=14|.
I|c=15|84
T|c=23|=
I|c=25:s_Z=1:e_Z=1|761
T|c=28|->
I|c=30|101
T|c=40|(
T|c=41|)
T|c=42:e_W=1|;
SL||265
I|c=5:s_B=1:s_V=1|750
I|c=26:s_X=1:e_X=1|751
T|c=41|{
T|c=42|}
T|c=43:e_B=1:e_V=1|;
SL||266
I|c=5:s_Z=1:s_W=1:e_Z=1|751
T|c=20|.
I|c=21|670
T|c=27|=
I|c=29|752
T|c=67:e_W=1|;
SL||267
I|c=5:s_Z=1:s_W=1:e_Z=1|751
T|c=20|.
I|c=21|753
T|c=28|=
I|c=30:s_Z=1:e_Z=1|764
T|c=37:e_W=1|;
SL||268
I|c=5:s_Z=1:s_W=1:e_Z=1|751
T|c=20|.
I|c=21|754
T|c=32|=
T|c=34:ic=1|0
T|c=35:e_W=1|;
SL||269
I|c=5:s_Z=1:s_W=1:e_Z=1|751
T|c=20|.
I|c=21|722
T|c=36|=
I|c=38|723
T|c=79:e_W=1|;
SL||270
I|c=5:s_Z=1:s_W=1:e_Z=1|751
T|c=20|.
I|c=21|721
T|c=37|=
T|c=39:ic=1|1
T|c=40:e_W=1|;
SL||271
I|c=5:s_Z=1:s_W=1:e_Z=1|751
T|c=20|.
I|c=21|755
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|747
T|c=44:e_W=1|;
SL||273
I|c=5:s_W=1|756
T|c=27|(
I|c=28|41
T|c=34|->
I|c=36|457
T|c=45|(
T|c=46|)
T|c=47|,
T|c=49:ic=1|1
T|c=50|,
T|c=52|&
I|c=53:s_Z=1:e_Z=1|751
T|c=68|,
T|c=70:ic=1|0
T|c=71|,
T|c=73|nullptr
T|c=80|)
T|c=81:e_W=1|;
SL||275
I|c=5:s_W=1|640
T|c=17|[
I|c=18:s_Z=1:e_Z=1|649
T|c=22|]
T|c=24|=
T|c=26|{
I|c=28|2
T|c=31|::
I|c=33|227
T|c=37|(
I|c=38:s_Z=1:e_Z=1|761
T|c=41|)
T|c=42|,
I|c=44:s_Z=1:e_Z=1|764
T|c=52|}
T|c=53:s_a=1:e_W=1:e_a=1|;
SL||276
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|764
T|c=19:e_N=1|;
SL||277
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||279
T|c=1:s_B=1|void
I|c=6|609
T|c=14|::
I|c=16|614
T|c=35|(
I|c=36|32
I|c=45|317
T|c=57|,
T|c=59|const
I|c=65|276
T|c=84|&
I|c=86|615
T|c=89|)
T|c=91:s_C=1:s_E=1:s_?=1|{
SL||280
I|c=5:s_W=1|memcpy
T|c=11|(
I|c=12|636
T|c=32|[
I|c=33:s_Z=1:e_Z=1|317
T|c=45|]
T|c=46|,
T|c=48|&
I|c=49:s_Z=1:e_Z=1|615
T|c=52|,
T|c=54|sizeof
T|c=60|(
I|c=61:s_Z=1:e_Z=1|615
T|c=64|)
T|c=65|)
T|c=66:e_W=1|;
SL||281
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||283
T|c=1:s_B=1|static
T|c=8|bool
I|c=13|HasStencilComponent
T|c=32|(
I|c=33|46
I|c=42|47
T|c=48|)
T|c=50:s_C=1:s_E=1:s_?=1|{
SL||284
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|47
T|c=19|==
I|c=22|VK_FORMAT_D32_SFLOAT_S8_UINT
T|c=51|||
I|c=54:s_Z=1:e_Z=1|47
T|c=61|==
I|c=64|VK_FORMAT_D24_UNORM_S8_UINT
T|c=91:e_N=1|;
SL||285
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||287
I|c=1:s_B=1|46
I|c=10|findSupportedFormat
T|c=29|(
I|c=30|34
I|c=47|35
T|c=61|,
T|c=63|const
I|c=69|2
T|c=72|::
I|c=74|3
T|c=80|<
I|c=81|46
T|c=89|>
T|c=90|&
I|c=92|candidates
T|c=102|,
SL||288
I|c=5|48
I|c=19|49
T|c=25|,
I|c=27|VkFormatFeatureFlags
I|c=48|features
T|c=56|)
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||289
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
I|c=16|46
I|c=25:s_X=1:e_B=1:e_X=1|47
T|c=32|:
I|c=34:s_Z=1:e_Z=1|770
T|c=44|)
T|c=46:s_E=1:s_?=1|{
SL||290
I|c=9:s_B=1:s_V=1|VkFormatProperties
I|c=28:s_X=1:e_X=1|319
T|c=33:e_B=1:e_V=1|;
SL||291
I|c=9:s_W=1|vkGetPhysicalDeviceFormatProperties
T|c=44|(
I|c=45:s_Z=1:e_Z=1|35
T|c=59|,
I|c=61:s_Z=1:e_Z=1|47
T|c=67|,
T|c=69|&
I|c=70:s_Z=1:e_Z=1|319
T|c=75|)
T|c=76:e_W=1|;
SL||293
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|49
T|c=20|==
I|c=23|VK_IMAGE_TILING_LINEAR
T|c=46|&&
T|c=49|(
I|c=50:s_Z=1:e_Z=1|319
T|c=55|.
I|c=56|linearTilingFeatures
T|c=77|&
I|c=79:s_Z=1:e_Z=1|772
T|c=87|)
T|c=89|==
I|c=92:s_Z=1:e_?=1:e_Z=1|772
T|c=100|)
T|c=102:s_E=1:s_?=1|{
SL||294
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|47
T|c=26:e_N=1|;
SL||295
T|c=9:e_E=1:e_?=1|}
SL||296
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_Z=1:s_?=1:e_Z=1|49
T|c=25|==
I|c=28|VK_IMAGE_TILING_OPTIMAL
T|c=52|&&
T|c=55|(
I|c=56:s_Z=1:e_Z=1|319
T|c=61|.
I|c=62|optimalTilingFeatures
T|c=84|&
I|c=86:s_Z=1:e_Z=1|772
T|c=94|)
T|c=96|==
I|c=99:s_Z=1:e_?=1:e_Z=1|772
T|c=107|)
T|c=109:s_E=1:s_?=1|{
SL||297
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|47
T|c=26:e_N=1|;
SL||298
T|c=9:e_F=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||299
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||301
T|c=5:s_W=1|throw
I|c=11|2
T|c=14|::
I|c=16|677
T|c=29|(
T|c=30:sl=1|"failed to find supported format!"
T|c=64|)
T|c=65:e_W=1|;
SL||302
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||304
I|c=1:s_B=1|46
I|c=10|findDepthFormat
T|c=25|(
I|c=26|34
I|c=43|35
T|c=57|)
T|c=59:s_C=1:s_E=1:s_?=1|{
SL||305
T|c=5:s_N=1|return
I|c=12|769
T|c=31|(
I|c=32:s_Z=1:e_Z=1|35
T|c=46|,
SL||306
T|c=9|{
I|c=11|VK_FORMAT_D32_SFLOAT
T|c=31|,
I|c=33|767
T|c=61|,
I|c=63|768
T|c=91|}
T|c=92|,
SL||307
I|c=9|777
T|c=32|,
SL||308
I|c=9|VK_FORMAT_FEATURE_DEPTH_STENCIL_ATTACHMENT_BIT
T|c=55|)
T|c=56:e_N=1|;
SL||309
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||311
T|c=1:s_B=1|void
I|c=6|609
T|c=14|::
I|c=16|556
T|c=32|(
T|c=33|)
T|c=35:s_C=1:s_E=1:s_?=1|{
SL||312
I|c=5:s_W=1|149
T|c=16|=
I|c=18|2
T|c=21|::
I|c=23|678
T|c=34|<
I|c=35|493
T|c=51|>
T|c=52|(
SL||313
I|c=9|41
T|c=15|->
I|c=17|457
T|c=26|(
T|c=27|)
T|c=28|,
SL||314
I|c=9|479
T|c=18|->
I|c=20|484
T|c=34|(
T|c=35|)
SL||315
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||316
I|c=5:s_W=1|149
T|c=15|->
I|c=17|189
T|c=23|(
T|c=24:bl=1|true
T|c=28|)
T|c=29:e_W=1|;
SL||317
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||319
T|c=1:s_B=1|void
I|c=6|609
T|c=14|::
I|c=16|558
T|c=30|(
T|c=31|)
T|c=33:s_C=1:s_E=1:s_?=1|{
SL||320
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|118
T|c=29|=
I|c=31|108
T|c=37|::
I|c=39|117
T|c=60|(
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||321
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|127
T|c=32|=
I|c=34|108
T|c=40|::
I|c=42|126
T|c=66|(
T|c=67|)
T|c=68:e_B=1:e_V=1|;
SL||323
I|c=5:s_B=1:s_V=1|144
I|c=28:s_X=1:e_X=1|pipelineConfig
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||324
I|c=5:s_Z=1:s_W=1:e_Z=1|782
T|c=19|.
I|c=20|145
T|c=35|=
T|c=37:sl=1|"src/shaders/vert.spv"
T|c=59:s_a=1:e_W=1:e_a=1|;
SL||325
I|c=5:s_Z=1:s_W=1:e_Z=1|782
T|c=19|.
I|c=20|146
T|c=35|=
T|c=37:sl=1|"src/shaders/frag.spv"
T|c=59:s_a=1:e_W=1:e_a=1|;
SL||326
I|c=5:s_Z=1:s_W=1:e_Z=1|782
T|c=19|.
I|c=20|149
T|c=31|=
I|c=33|149
T|c=43|->
I|c=45|500
T|c=58|(
T|c=59|)
T|c=60:e_W=1|;
SL||327
I|c=5:s_Z=1:s_W=1:e_Z=1|782
T|c=19|.
I|c=20|151
