HEADER|version=2:status=0|
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|116
T|c=20|.
I|c=21|301
T|c=28|+
I|c=30:s_Z=1:e_Z=1|501
T|c=36:e_N=1|;
SL||396
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10:e_B=1:e_V=1|;
SL||398
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|auto
T|c=14|&
I|c=16:s_X=1:e_B=1:e_X=1|509
T|c=27|:
I|c=29|425
T|c=42|)
T|c=44:s_E=1:s_?=1|{
SL||399
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|509
T|c=23|.
I|c=24|354
T|c=33|.
I|c=34:e_?=1|342
T|c=44|)
T|c=46:s_E=1:s_?=1|{
SL||400
I|c=13:s_Z=1:s_W=1:e_Z=1|509
T|c=23|.
I|c=24|353
T|c=35|.
I|c=36|181
T|c=45|=
I|c=47:s_Z=1:e_Z=1|512
T|c=62|(
I|c=63:s_Z=1:e_Z=1|509
T|c=73|.
I|c=74|354
T|c=83|)
T|c=84:e_W=1|;
SL||401
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||402
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||404
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|440
T|c=26|:
I|c=28|410
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||405
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|440
T|c=16|->
I|c=18|354
T|c=27|.
I|c=28:e_?=1|342
T|c=38|)
T|c=40:s_E=1:s_?=1|{
SL||406
T|c=13:s_B=1:s_V=1|const
I|c=19|2
T|c=22|::
I|c=24|3
I|c=29:s_X=1:e_X=1|newPos
T|c=36|=
I|c=38:s_Z=1:e_Z=1|512
T|c=53|(
I|c=54:s_Z=1:e_Z=1|440
T|c=57|->
I|c=59|354
T|c=68|)
T|c=69:e_B=1:e_V=1|;
SL||407
I|c=13:s_Z=1:s_W=1:e_Z=1|440
T|c=16|->
I|c=18|356
T|c=27|[
T|c=28:ic=1|3
T|c=29|]
T|c=31|=
I|c=33|2
T|c=36|::
I|c=38|283
T|c=42|(
I|c=43:s_Z=1:e_Z=1|513
T|c=49|,
T|c=51:fc=1|1.0f
T|c=55|)
T|c=56:e_W=1|;
SL||408
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||409
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||411
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|488
T|c=26|:
I|c=28|405
T|c=43|)
T|c=45:s_E=1:s_?=1|{
SL||412
I|c=9:s_Z=1:s_W=1:e_Z=1|488
T|c=12|->
I|c=14|302
T|c=20|(
I|c=21:s_Z=1:e_Z=1|406
T|c=30|)
T|c=31:e_W=1|;
SL||413
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||414
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||416
I|c=1:s_B=1|17
T|c=4|::
I|c=6|26
T|c=12|<
I|c=13|180
T|c=18|>
I|c=20|370
T|c=25|::
I|c=27|407
T|c=36|(
T|c=37|)
T|c=39|const
T|c=45:s_C=1:s_E=1:s_?=1|{
SL||417
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|26
T|c=16|<
I|c=17|180
T|c=22|>
I|c=24:s_X=1:e_X=1|192
T|c=30:e_B=1:e_V=1|;
SL||418
I|c=5:s_Z=1:s_W=1:e_Z=1|192
T|c=11|.
I|c=12|142
T|c=19|(
I|c=20|425
T|c=33|.
I|c=34|113
T|c=38|(
T|c=39|)
T|c=40|)
T|c=41:e_W=1|;
SL||419
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|509
T|c=33|:
I|c=35|425
T|c=48|)
T|c=50:s_E=1:s_?=1|{
SL||420
I|c=9:s_Z=1:s_W=1:e_Z=1|192
T|c=15|.
I|c=16|135
T|c=25|(
I|c=26:s_Z=1:e_Z=1|509
T|c=36|.
I|c=37|353
T|c=48|)
T|c=49:e_W=1|;
SL||421
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||422
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|192
T|c=18:e_N=1|;
SL||423
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||425
T|c=1:s_B=1|void
I|c=6|370
T|c=11|::
I|c=13|408
T|c=18|(
T|c=19|)
T|c=21:s_C=1:s_E=1:s_?=1|{
SL||426
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|440
T|c=26|:
I|c=28|410
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||427
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|440
T|c=17|&&
I|c=20:s_Z=1:e_Z=1|440
T|c=23|->
I|c=25:e_?=1|179
T|c=33|)
T|c=35:s_E=1:s_?=1|{
SL||428
I|c=13:s_Z=1:s_W=1:e_Z=1|440
T|c=16|->
I|c=18|179
T|c=26|->
I|c=28|120
T|c=35|(
T|c=36|)
T|c=37:e_W=1|;
SL||429
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||430
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||431
I|c=5:s_W=1|410
T|c=12|.
I|c=13|clear
T|c=18|(
T|c=19|)
T|c=20:e_W=1|;
SL||432
I|c=5:s_W=1|405
T|c=20|.
I|c=21|514
T|c=26|(
T|c=27|)
T|c=28:e_W=1|;
SL||433
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||435
T|c=1:s_B=1|void
I|c=6|370
T|c=11|::
I|c=13|411
T|c=31|(
I|c=32|140
I|c=39|176
T|c=44|,
T|c=46|const
I|c=52|2
T|c=55|::
I|c=57|187
T|c=61|&
I|c=63|356
T|c=72|)
T|c=74:s_C=1:s_E=1:s_?=1|{
SL||436
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|176
T|c=15|<
I|c=17|410
T|c=24|.
I|c=25|113
T|c=29|(
T|c=30:e_?=1|)
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||437
I|c=9:s_W=1|410
T|c=16|[
I|c=17:s_Z=1:e_Z=1|176
T|c=22|]
T|c=23|->
I|c=25|356
T|c=35|=
I|c=37:s_Z=1:e_Z=1|356
T|c=46:e_W=1|;
SL||438
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||439
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||441
T|c=1:s_B=1|void
I|c=6|370
T|c=11|::
I|c=13|414
T|c=31|(
T|c=32|const
I|c=38|17
T|c=41|::
I|c=43|197
T|c=49|&
I|c=51|352
T|c=55|,
T|c=57|int
I|c=61|415
T|c=65|)
T|c=67:s_C=1:s_E=1:s_?=1|{
SL||442
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|502
T|c=19|=
I|c=21|17
T|c=24|::
I|c=26|503
T|c=33|(
I|c=34|410
T|c=41|.
I|c=42|504
T|c=47|(
T|c=48|)
T|c=49|,
I|c=51|410
T|c=58|.
I|c=59|505
T|c=62|(
T|c=63|)
T|c=64|,
SL||443
T|c=9|[
T|c=10|&
I|c=11|352
T|c=15|]
T|c=16|(
T|c=17|const
I|c=23|17
T|c=26|::
I|c=28|150
T|c=38|<
I|c=39|355
T|c=50|>
T|c=51|&
I|c=53|440
T|c=56|)
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||444
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|440
T|c=23|->
I|c=25|352
T|c=30|==
I|c=33:s_Z=1:e_Z=1|352
T|c=37:e_N=1|;
SL||445
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10|)
T|c=11:e_B=1:e_V=1|;
SL||446
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|502
T|c=12|!=
I|c=15|410
T|c=22|.
I|c=23|505
T|c=26|(
T|c=27:e_?=1|)
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||447
T|c=9:s_W=1|(
T|c=10|*
I|c=11:s_Z=1:e_Z=1|502
T|c=13|)
T|c=14|->
I|c=16|184
T|c=26|=
I|c=28:s_Z=1:e_Z=1|415
T|c=32:e_W=1|;
SL||448
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||449
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||451
T|c=1:s_B=1|void
I|c=6|370
T|c=11|::
I|c=13|416
T|c=30|(
T|c=31|const
I|c=37|17
T|c=40|::
I|c=42|197
T|c=48|&
I|c=50|352
T|c=54|,
T|c=56|int
I|c=60|415
T|c=64|)
T|c=66:s_C=1:s_E=1:s_?=1|{
SL||452
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|502
T|c=19|=
I|c=21|17
T|c=24|::
I|c=26|503
T|c=33|(
I|c=34|425
T|c=47|.
I|c=48|504
T|c=53|(
T|c=54|)
T|c=55|,
I|c=57|425
T|c=70|.
I|c=71|505
T|c=74|(
T|c=75|)
T|c=76|,
SL||453
T|c=9|[
T|c=10|&
I|c=11|352
T|c=15|]
T|c=16|(
T|c=17|const
I|c=23|351
T|c=33|&
I|c=35|508
T|c=40|)
T|c=42:s_C=1:s_E=1:s_?=1|{
SL||454
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|508
T|c=25|.
I|c=26|352
T|c=31|==
I|c=34:s_Z=1:e_Z=1|352
T|c=38:e_N=1|;
SL||455
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10|)
T|c=11:e_B=1:e_V=1|;
SL||457
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|502
T|c=12|!=
I|c=15|425
T|c=28|.
I|c=29|505
T|c=32|(
T|c=33:e_?=1|)
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||459
T|c=9:s_W=1|const_cast
T|c=19|<
I|c=20|351
T|c=30|&
T|c=31|>
T|c=32|(
T|c=33|*
I|c=34:s_Z=1:e_Z=1|502
T|c=36|)
T|c=37|.
I|c=38|184
T|c=48|=
I|c=50:s_Z=1:e_Z=1|415
T|c=54:e_W=1|;
SL||460
T|c=9:s_W=1|const_cast
T|c=19|<
I|c=20|351
T|c=30|&
T|c=31|>
T|c=32|(
T|c=33|*
I|c=34:s_Z=1:e_Z=1|502
T|c=36|)
T|c=37|.
I|c=38|353
T|c=49|.
I|c=50|184
T|c=60|=
I|c=62:s_Z=1:e_Z=1|415
T|c=66:e_W=1|;
SL||461
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||462
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||464
T|c=1:s_B=1|void
I|c=6|370
T|c=11|::
I|c=13|412
T|c=29|(
I|c=30|140
I|c=37|176
T|c=42|,
T|c=44|bool
I|c=49|357
T|c=56|)
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||465
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|176
T|c=15|<
I|c=17|410
T|c=24|.
I|c=25|113
T|c=29|(
T|c=30:e_?=1|)
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||466
I|c=9:s_W=1|410
T|c=16|[
I|c=17:s_Z=1:e_Z=1|176
T|c=22|]
T|c=23|->
I|c=25|357
T|c=33|=
I|c=35:s_Z=1:e_Z=1|357
T|c=42:e_W=1|;
SL||467
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||468
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||470
T|c=1:s_B=1|void
I|c=6|370
T|c=11|::
I|c=13|417
T|c=33|(
T|c=34|const
I|c=40|17
T|c=43|::
I|c=45|197
T|c=51|&
I|c=53|352
T|c=57|,
T|c=59|bool
I|c=64|418
T|c=69|)
T|c=71:s_C=1:s_E=1:s_?=1|{
SL||471
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|502
T|c=19|=
I|c=21|17
T|c=24|::
I|c=26|503
T|c=33|(
I|c=34|410
T|c=41|.
I|c=42|504
T|c=47|(
T|c=48|)
T|c=49|,
I|c=51|410
T|c=58|.
I|c=59|505
T|c=62|(
T|c=63|)
T|c=64|,
SL||472
T|c=9|[
T|c=10|&
I|c=11|352
T|c=15|]
T|c=16|(
T|c=17|const
I|c=23|17
T|c=26|::
I|c=28|150
T|c=38|<
I|c=39|355
T|c=50|>
T|c=51|&
I|c=53|440
T|c=56|)
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||473
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|440
T|c=23|->
I|c=25|352
T|c=30|==
I|c=33:s_Z=1:e_Z=1|352
T|c=37:e_N=1|;
SL||474
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10|)
T|c=11:e_B=1:e_V=1|;
SL||476
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|502
T|c=12|!=
I|c=15|410
T|c=22|.
I|c=23|505
T|c=26|(
T|c=27:e_?=1|)
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||477
T|c=9:s_W=1|(
T|c=10|*
I|c=11:s_Z=1:e_Z=1|502
T|c=13|)
T|c=14|->
I|c=16|359
T|c=28|=
I|c=30:s_Z=1:e_Z=1|418
T|c=35:e_W=1|;
SL||478
T|c=5:e_E=1:e_?=1|}
SL||479
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||480
I|c=9:s_a=1:s_W=1|17
T|c=12|::
I|c=14:e_a=1|484
T|c=19|<<
T|c=22:sl=1|"Warning: Scene object with name '"
T|c=58:s_a=1:e_a=1|<<
I|c=61:s_Z=1:e_Z=1|352
T|c=66:s_a=1:e_a=1|<<
T|c=69:sl=1|"' not found to set castsShadow="
T|c=103:s_a=1:e_a=1|<<
I|c=106:s_Z=1:e_Z=1|418
T|c=112:s_a=1:e_a=1|<<
I|c=115|17
T|c=118|::
I|c=120|486
T|c=124:e_W=1|;
SL||481
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||482
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||484
T|c=1:s_B=1|void
I|c=6|370
T|c=11|::
I|c=13|419
T|c=37|(
T|c=38|const
I|c=44|17
T|c=47|::
I|c=49|197
T|c=55|&
I|c=57|352
T|c=61|,
T|c=63|bool
I|c=68|420
T|c=76|)
T|c=78:s_C=1:s_E=1:s_?=1|{
SL||485
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|502
T|c=19|=
I|c=21|17
T|c=24|::
I|c=26|503
T|c=33|(
I|c=34|410
T|c=41|.
I|c=42|504
T|c=47|(
T|c=48|)
T|c=49|,
I|c=51|410
T|c=58|.
I|c=59|505
T|c=62|(
T|c=63|)
T|c=64|,
SL||486
T|c=9|[
T|c=10|&
I|c=11|352
T|c=15|]
T|c=16|(
T|c=17|const
I|c=23|17
T|c=26|::
I|c=28|150
T|c=38|<
I|c=39|355
T|c=50|>
T|c=51|&
I|c=53|440
T|c=56|)
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||487
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|440
T|c=23|->
I|c=25|352
T|c=30|==
I|c=33:s_Z=1:e_Z=1|352
T|c=37:e_N=1|;
SL||488
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10|)
T|c=11:e_B=1:e_V=1|;
SL||490
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|502
T|c=12|!=
I|c=15|410
T|c=22|.
I|c=23|505
T|c=26|(
T|c=27:e_?=1|)
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||491
T|c=9:s_W=1|(
T|c=10|*
I|c=11:s_Z=1:e_Z=1|502
T|c=13|)
T|c=14|->
I|c=16|360
T|c=31|=
I|c=33:s_Z=1:e_Z=1|420
T|c=41:e_W=1|;
SL||492
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||493
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||495
T|c=1:s_B=1|void
I|c=6|370
T|c=11|::
I|c=13|421
T|c=33|(
T|c=34|const
I|c=40|17
T|c=43|::
I|c=45|197
T|c=51|&
I|c=53|352
T|c=57|,
T|c=59|int
I|c=63|422
T|c=67|)
T|c=69:s_C=1:s_E=1:s_?=1|{
SL||496
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|502
T|c=19|=
I|c=21|17
T|c=24|::
I|c=26|503
T|c=33|(
I|c=34|410
T|c=41|.
I|c=42|504
T|c=47|(
T|c=48|)
T|c=49|,
I|c=51|410
T|c=58|.
I|c=59|505
T|c=62|(
T|c=63|)
T|c=64|,
SL||497
T|c=9|[
T|c=10|&
I|c=11|352
T|c=15|]
T|c=16|(
T|c=17|const
I|c=23|17
T|c=26|::
I|c=28|150
T|c=38|<
I|c=39|355
T|c=50|>
T|c=51|&
I|c=53|440
T|c=56|)
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||498
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|440
T|c=23|->
I|c=25|352
T|c=30|==
I|c=33:s_Z=1:e_Z=1|352
T|c=37:e_N=1|;
SL||499
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10|)
T|c=11:e_B=1:e_V=1|;
SL||501
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|502
T|c=12|!=
I|c=15|410
T|c=22|.
I|c=23|505
T|c=26|(
T|c=27:e_?=1|)
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||502
T|c=9:s_W=1|(
T|c=10|*
I|c=11:s_Z=1:e_Z=1|502
T|c=13|)
T|c=14|->
I|c=16|358
T|c=28|=
I|c=30:s_Z=1:e_Z=1|422
T|c=34:e_W=1|;
SL||503
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||504
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
