HEADER|version=2:status=0|
I|c=48:s_Z=1:e_Z=1|401
T|c=51|->
I|c=53|314
T|c=62|)
T|c=63:e_B=1:e_V=1|;
SL||399
I|c=13:s_Z=1:s_W=1:e_Z=1|401
T|c=16|->
I|c=18|317
T|c=27|[
T|c=28:ic=1|3
T|c=29|]
T|c=31|=
I|c=33|2
T|c=36|::
I|c=38|252
T|c=42|(
I|c=43:s_Z=1:e_Z=1|476
T|c=49|,
T|c=51:fc=1|1.0f
T|c=55|)
T|c=56:e_W=1|;
SL||400
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||401
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||403
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|auto
T|c=14|&
I|c=16:s_X=1:e_B=1:e_X=1|451
T|c=20|:
I|c=22|365
T|c=37|)
T|c=39:s_E=1:s_?=1|{
SL||404
I|c=9:s_Z=1:s_W=1:e_Z=1|451
T|c=12|->
I|c=14|268
T|c=20|(
I|c=21:s_Z=1:e_Z=1|366
T|c=30|)
T|c=31:e_W=1|;
SL||405
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||406
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||408
T|c=1:s_B=1|const
I|c=7|16
T|c=10|::
I|c=12|24
T|c=18|<
I|c=19|151
T|c=24|>
I|c=26|332
T|c=31|::
I|c=33|367
T|c=42|(
T|c=43|)
T|c=45|const
T|c=51:s_C=1:s_E=1:s_?=1|{
SL||409
I|c=5:s_B=1:s_V=1|16
T|c=8|::
I|c=10|24
T|c=16|<
I|c=17|151
T|c=22|>
I|c=24:s_X=1:e_X=1|163
T|c=30:e_B=1:e_V=1|;
SL||410
I|c=5:s_Z=1:s_W=1:e_Z=1|163
T|c=11|.
I|c=12|reserve
T|c=19|(
I|c=20|386
T|c=33|.
I|c=34|105
T|c=38|(
T|c=39|)
T|c=40|)
T|c=41:e_W=1|;
SL||411
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|472
T|c=33|:
I|c=35|386
T|c=48|)
T|c=50:s_E=1:s_?=1|{
SL||412
I|c=9:s_Z=1:s_W=1:e_Z=1|163
T|c=15|.
I|c=16|407
T|c=25|(
I|c=26:s_Z=1:e_Z=1|472
T|c=36|.
I|c=37|313
T|c=48|)
T|c=49:e_W=1|;
SL||413
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||414
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|163
T|c=18:e_N=1|;
SL||415
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||417
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|368
T|c=18|(
T|c=19|)
T|c=21:s_C=1:s_E=1:s_?=1|{
SL||418
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|auto
T|c=14|&
I|c=16:s_X=1:e_B=1:e_X=1|401
T|c=20|:
I|c=22|370
T|c=29|)
T|c=31:s_E=1:s_?=1|{
SL||419
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|401
T|c=17|&&
I|c=20:s_Z=1:e_Z=1|401
T|c=23|->
I|c=25:e_?=1|316
T|c=33|)
T|c=35:s_E=1:s_?=1|{
SL||420
I|c=13:s_Z=1:s_W=1:e_Z=1|401
T|c=16|->
I|c=18|316
T|c=26|->
I|c=28|112
T|c=35|(
T|c=36|)
T|c=37:e_W=1|;
SL||421
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||422
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||423
I|c=5:s_W=1|370
T|c=12|.
I|c=13|clear
T|c=18|(
T|c=19|)
T|c=20:e_W=1|;
SL||424
I|c=5:s_W=1|365
T|c=20|.
I|c=21|478
T|c=26|(
T|c=27|)
T|c=28:e_W=1|;
SL||425
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||427
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|371
T|c=31|(
I|c=32|372
I|c=39|149
T|c=44|,
T|c=46|const
I|c=52|2
T|c=55|::
I|c=57|158
T|c=61|&
I|c=63|317
T|c=72|)
T|c=74:s_C=1:s_E=1:s_?=1|{
SL||428
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|149
T|c=15|<
I|c=17|370
T|c=24|.
I|c=25|105
T|c=29|(
T|c=30:e_?=1|)
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||429
I|c=9:s_W=1|370
T|c=16|[
I|c=17:s_Z=1:e_Z=1|149
T|c=22|]
T|c=23|->
I|c=25|317
T|c=35|=
I|c=37:s_Z=1:e_Z=1|317
T|c=46:e_W=1|;
SL||430
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||431
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||433
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|375
T|c=31|(
T|c=32|const
I|c=38|16
T|c=41|::
I|c=43|168
T|c=49|&
I|c=51|312
T|c=55|,
T|c=57|int
I|c=61|376
T|c=65|)
T|c=67:s_C=1:s_E=1:s_?=1|{
SL||434
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|465
T|c=13|=
I|c=15|16
T|c=18|::
I|c=20|466
T|c=27|(
I|c=28|370
T|c=35|.
I|c=36|467
T|c=41|(
T|c=42|)
T|c=43|,
I|c=45|370
T|c=52|.
I|c=53|468
T|c=56|(
T|c=57|)
T|c=58|,
SL||435
T|c=9|[
T|c=10|&
I|c=11|312
T|c=15|]
T|c=16|(
T|c=17|const
I|c=23|16
T|c=26|::
I|c=28|123
T|c=38|<
I|c=39|315
T|c=50|>
T|c=51|&
I|c=53|401
T|c=56|)
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||436
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|401
T|c=23|->
I|c=25|312
T|c=30|==
I|c=33:s_Z=1:e_Z=1|312
T|c=37:e_N=1|;
SL||437
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10|)
T|c=11:e_B=1:e_V=1|;
SL||438
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|465
T|c=12|!=
I|c=15|370
T|c=22|.
I|c=23|468
T|c=26|(
T|c=27:e_?=1|)
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||439
T|c=9:s_W=1|(
T|c=10|*
I|c=11:s_Z=1:e_Z=1|465
T|c=13|)
T|c=14|->
I|c=16|155
T|c=26|=
I|c=28:s_Z=1:e_Z=1|376
T|c=32:e_W=1|;
SL||440
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||441
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||443
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|377
T|c=30|(
T|c=31|const
I|c=37|16
T|c=40|::
I|c=42|168
T|c=48|&
I|c=50|312
T|c=54|,
T|c=56|int
I|c=60|376
T|c=64|)
T|c=66:s_C=1:s_E=1:s_?=1|{
SL||444
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|465
T|c=13|=
I|c=15|16
T|c=18|::
I|c=20|466
T|c=27|(
I|c=28|386
T|c=41|.
I|c=42|467
T|c=47|(
T|c=48|)
T|c=49|,
I|c=51|386
T|c=64|.
I|c=65|468
T|c=68|(
T|c=69|)
T|c=70|,
SL||445
T|c=9|[
T|c=10|&
I|c=11|312
T|c=15|]
T|c=16|(
T|c=17|const
I|c=23|311
T|c=33|&
I|c=35|471
T|c=40|)
T|c=42:s_C=1:s_E=1:s_?=1|{
SL||446
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|471
T|c=25|.
I|c=26|312
T|c=31|==
I|c=34:s_Z=1:e_Z=1|312
T|c=38:e_N=1|;
SL||447
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10|)
T|c=11:e_B=1:e_V=1|;
SL||449
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|465
T|c=12|!=
I|c=15|386
T|c=28|.
I|c=29|468
T|c=32|(
T|c=33:e_?=1|)
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||451
T|c=9:s_W=1|const_cast
T|c=19|<
I|c=20|311
T|c=30|&
T|c=31|>
T|c=32|(
T|c=33|*
I|c=34:s_Z=1:e_Z=1|465
T|c=36|)
T|c=37|.
I|c=38|155
T|c=48|=
I|c=50:s_Z=1:e_Z=1|376
T|c=54:e_W=1|;
SL||452
T|c=9:s_W=1|const_cast
T|c=19|<
I|c=20|311
T|c=30|&
T|c=31|>
T|c=32|(
T|c=33|*
I|c=34:s_Z=1:e_Z=1|465
T|c=36|)
T|c=37|.
I|c=38|313
T|c=49|.
I|c=50|155
T|c=60|=
I|c=62:s_Z=1:e_Z=1|376
T|c=66:e_W=1|;
SL||453
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||454
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||456
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|373
T|c=29|(
I|c=30|372
I|c=37|149
T|c=42|,
T|c=44|bool
I|c=49|318
T|c=56|)
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||457
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|149
T|c=15|<
I|c=17|370
T|c=24|.
I|c=25|105
T|c=29|(
T|c=30:e_?=1|)
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||458
I|c=9:s_W=1|370
T|c=16|[
I|c=17:s_Z=1:e_Z=1|149
T|c=22|]
T|c=23|->
I|c=25|318
T|c=33|=
I|c=35:s_Z=1:e_Z=1|318
T|c=42:e_W=1|;
SL||459
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||460
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||462
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|378
T|c=33|(
T|c=34|const
I|c=40|16
T|c=43|::
I|c=45|168
T|c=51|&
I|c=53|312
T|c=57|,
T|c=59|bool
I|c=64|379
T|c=69|)
T|c=71:s_C=1:s_E=1:s_?=1|{
SL||463
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|465
T|c=13|=
I|c=15|16
T|c=18|::
I|c=20|466
T|c=27|(
I|c=28|370
T|c=35|.
I|c=36|467
T|c=41|(
T|c=42|)
T|c=43|,
I|c=45|370
T|c=52|.
I|c=53|468
T|c=56|(
T|c=57|)
T|c=58|,
SL||464
T|c=9|[
T|c=10|&
I|c=11|312
T|c=15|]
T|c=16|(
T|c=17|const
I|c=23|16
T|c=26|::
I|c=28|123
T|c=38|<
I|c=39|315
T|c=50|>
T|c=51|&
I|c=53|401
T|c=56|)
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||465
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|401
T|c=23|->
I|c=25|312
T|c=30|==
I|c=33:s_Z=1:e_Z=1|312
T|c=37:e_N=1|;
SL||466
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10|)
T|c=11:e_B=1:e_V=1|;
SL||468
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|465
T|c=12|!=
I|c=15|370
T|c=22|.
I|c=23|468
T|c=26|(
T|c=27:e_?=1|)
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||469
T|c=9:s_W=1|(
T|c=10|*
I|c=11:s_Z=1:e_Z=1|465
T|c=13|)
T|c=14|->
I|c=16|320
T|c=28|=
I|c=30:s_Z=1:e_Z=1|379
T|c=35:e_W=1|;
SL||470
T|c=5:e_E=1:e_?=1|}
SL||471
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||472
I|c=9:s_a=1:s_W=1|16
T|c=12|::
I|c=14:e_a=1|447
T|c=19|<<
T|c=22:sl=1|"Warning: Scene object with name '"
T|c=58:s_a=1:e_a=1|<<
I|c=61:s_Z=1:e_Z=1|312
T|c=66:s_a=1:e_a=1|<<
T|c=69:sl=1|"' not found to set castsShadow="
T|c=103:s_a=1:e_a=1|<<
I|c=106:s_Z=1:e_Z=1|379
T|c=112:s_a=1:e_a=1|<<
I|c=115|16
T|c=118|::
I|c=120|449
T|c=124:e_W=1|;
SL||473
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||474
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||476
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|380
T|c=37|(
T|c=38|const
I|c=44|16
T|c=47|::
I|c=49|168
T|c=55|&
I|c=57|312
T|c=61|,
T|c=63|bool
I|c=68|381
T|c=76|)
T|c=78:s_C=1:s_E=1:s_?=1|{
SL||477
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|465
T|c=13|=
I|c=15|16
T|c=18|::
I|c=20|466
T|c=27|(
I|c=28|370
T|c=35|.
I|c=36|467
T|c=41|(
T|c=42|)
T|c=43|,
I|c=45|370
T|c=52|.
I|c=53|468
T|c=56|(
T|c=57|)
T|c=58|,
SL||478
T|c=9|[
T|c=10|&
I|c=11|312
T|c=15|]
T|c=16|(
T|c=17|const
I|c=23|16
T|c=26|::
I|c=28|123
T|c=38|<
I|c=39|315
T|c=50|>
T|c=51|&
I|c=53|401
T|c=56|)
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||479
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|401
T|c=23|->
I|c=25|312
T|c=30|==
I|c=33:s_Z=1:e_Z=1|312
T|c=37:e_N=1|;
SL||480
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10|)
T|c=11:e_B=1:e_V=1|;
SL||482
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|465
T|c=12|!=
I|c=15|370
T|c=22|.
I|c=23|468
T|c=26|(
T|c=27:e_?=1|)
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||483
T|c=9:s_W=1|(
T|c=10|*
I|c=11:s_Z=1:e_Z=1|465
T|c=13|)
T|c=14|->
I|c=16|321
T|c=31|=
I|c=33:s_Z=1:e_Z=1|381
T|c=41:e_W=1|;
SL||484
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||485
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||487
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|382
T|c=33|(
T|c=34|const
I|c=40|16
T|c=43|::
I|c=45|168
T|c=51|&
I|c=53|312
T|c=57|,
T|c=59|int
I|c=63|383
T|c=67|)
T|c=69:s_C=1:s_E=1:s_?=1|{
SL||488
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|465
T|c=13|=
I|c=15|16
T|c=18|::
I|c=20|466
T|c=27|(
I|c=28|370
T|c=35|.
I|c=36|467
T|c=41|(
T|c=42|)
T|c=43|,
I|c=45|370
T|c=52|.
I|c=53|468
T|c=56|(
T|c=57|)
T|c=58|,
SL||489
T|c=9|[
T|c=10|&
I|c=11|312
T|c=15|]
T|c=16|(
T|c=17|const
I|c=23|16
T|c=26|::
I|c=28|123
T|c=38|<
I|c=39|315
T|c=50|>
T|c=51|&
I|c=53|401
T|c=56|)
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||490
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|401
T|c=23|->
I|c=25|312
T|c=30|==
I|c=33:s_Z=1:e_Z=1|312
T|c=37:e_N=1|;
SL||491
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10|)
T|c=11:e_B=1:e_V=1|;
SL||493
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|465
T|c=12|!=
I|c=15|370
T|c=22|.
I|c=23|468
T|c=26|(
T|c=27:e_?=1|)
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||494
T|c=9:s_W=1|(
T|c=10|*
I|c=11:s_Z=1:e_Z=1|465
T|c=13|)
T|c=14|->
I|c=16|319
T|c=28|=
I|c=30:s_Z=1:e_Z=1|383
T|c=34:e_W=1|;
SL||495
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||496
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||498
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|112
T|c=20|(
T|c=21|)
T|c=23:s_C=1:s_E=1:s_?=1|{
SL||499
I|c=5:s_W=1|368
T|c=10|(
T|c=11|)
T|c=12:e_W=1|;
SL||500
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
